timestamp,y,u,setpoint,T_out,solar,occupancy,occupancy_actual,unexpected_occupancy,residual_pred,residual_obs,unexpected_occupancy_pred,unexpected_occupancy_obs,step_runtime_ms,solver_runtime_ms,forecast_runtime_ms,phase
2025-01-01 08:45:00+00:00,22.74521923213115,0.12049852934697336,22.5,14.336641779564545,139.70719620741565,5.0,5.0,0.0,0.0,0.03234734334466438,0.0,2.5877874675731505,3.5947500000474975,3.5925000001952867,0.00037499967220355757,eval
2025-01-01 09:00:00+00:00,22.780148479843845,0.12441307680665303,22.5,14.12663985753769,169.62094653869252,4.0,4.0,0.0,0.0,-0.007079141334180861,0.0,-0.5663313067344689,3.6104159999013063,3.6079999999856227,0.0004169996827840805,eval
2025-01-01 09:15:00+00:00,22.781294821085517,0.12942949022734693,22.5,14.233189703479312,168.09412852614875,2.0,2.0,0.0,0.0,0.03239926135696081,0.0,2.5919409085568645,3.5268330002509174,3.5246669999651203,0.000458000158687355,eval
2025-01-01 09:30:00+00:00,22.80599759971104,0.13146976901472765,22.5,13.82586246888884,158.8257792424954,3.0,3.0,0.0,0.0,-0.0012402251823253607,0.0,-0.09921801458602886,3.4700410001278215,3.4677920002650353,0.0004170001375314314,eval
2025-01-01 09:45:00+00:00,22.788958852823168,0.13670422043449137,22.5,12.79653033435405,201.36621322799957,4.0,4.0,0.0,0.0,0.013697612267066006,0.0,1.0958089813652805,3.7316250000003492,3.729292000116402,0.0004170001375314314,eval
2025-01-01 10:00:00+00:00,22.799845331111758,0.1319899313978142,22.5,12.612824051808271,240.32809839317,3.0,3.0,0.0,0.0,0.07602198251569448,0.0,6.081758601255558,3.862208000100509,3.8599579997935507,0.0004170001375314314,eval
2025-01-01 10:15:00+00:00,22.87658750369572,0.11375443857129164,22.5,12.744387780920707,199.11822568516817,1.0,1.0,0.0,0.0,0.04111297120404345,0.0,3.2890376963234758,5.781833000128245,5.7796250002866145,0.000458000158687355,eval
2025-01-01 10:30:00+00:00,22.84177470277369,0.10094939179031762,22.5,12.582739233989846,225.84074866648987,4.0,4.0,0.0,0.0,0.0248204308494806,0.0,1.9856344679584481,5.519040999843128,5.516749999969761,0.00037500012695090845,eval
2025-01-01 10:45:00+00:00,22.82744860478154,0.14609273399112396,22.5,12.176350701392076,219.74225604942717,2.0,2.0,0.0,0.0,-0.02850347390204888,0.0,-2.2802779121639105,5.511291999937384,5.508999999619846,0.000458000158687355,eval
2025-01-01 11:00:00+00:00,22.771951569028364,0.16929431042249532,22.5,11.471731553961089,217.459835270645,4.0,4.0,0.0,0.0,0.08417780248389306,0.0,6.734224198711445,5.509957999947801,5.50766600008501,0.00045900014811195433,eval
2025-01-01 11:15:00+00:00,22.857083885428338,0.14017051055506033,22.5,10.707714938797665,249.9147828603353,3.0,5.0,2.0,0.0,0.0971296931280321,0.0,7.770375450242568,5.538333000004059,5.536042000130692,0.00037500012695090845,eval
2025-01-01 11:30:00+00:00,22.8987614683968,0.11196310386267545,22.5,10.805696618359958,223.8674927256734,4.0,6.0,2.0,0.0,0.044297350323887486,0.0,3.543788025910999,5.593249999947147,5.590708999989147,0.0004170001375314314,eval
2025-01-01 11:45:00+00:00,22.847423386216906,0.15764386633066696,22.5,10.174210385228406,258.02002039031674,3.0,5.0,2.0,0.0,0.0697576606589827,0.0,5.580612852718616,5.6981249999807915,5.694750000202475,0.000749999799154466,eval
2025-01-01 12:00:00+00:00,22.870005407544898,0.12601562379320588,22.5,9.193859465397944,252.8779183955143,8.0,8.0,0.0,0.0,0.08155487335958256,0.0,6.524389868766605,5.520542000340356,5.5181249999805,0.0005420001798484009,eval
2025-01-01 12:15:00+00:00,22.88588277661211,0.18477484183241247,22.5,8.592992680000785,260.8122143410913,2.0,2.0,0.0,0.0,0.04973583221963196,0.0,3.9788665775705567,5.526709000150731,5.524416999833193,0.0005830002010043245,eval
2025-01-01 12:30:00+00:00,22.851212943255153,0.22733895932987158,22.5,8.805577564062718,255.10061466698255,0.0,0.0,0.0,0.0,-0.013372331520425718,0.0,-1.0697865216340574,5.517375000181346,5.515083000318555,0.0004579997039400041,eval
2025-01-01 12:45:00+00:00,22.786628445177584,0.24059697007876432,22.5,7.334380635258423,255.27308087197736,5.0,5.0,0.0,0.0,0.02553441004277701,0.0,2.042752803422161,5.530667000130052,5.528416999823094,0.00045900014811195433,eval
2025-01-01 13:00:00+00:00,22.787404585600832,0.2499589051511119,22.5,7.853538483844804,250.88422226757413,3.0,5.0,2.0,0.0,0.054530036628229084,0.0,4.362402930258327,5.521916999896348,5.518917000244983,0.000499999714520527,eval
2025-01-01 13:15:00+00:00,22.82002644155278,0.22815885661206842,22.5,7.924876436955969,223.26837108494627,7.0,15.0,8.0,0.0,0.21007367535201737,0.0,16.80589402816139,5.542249999962223,5.539708000014798,0.0005839997356815729,eval
2025-01-01 13:30:00+00:00,23.011681840811214,0.12824547544809883,22.5,7.052595671496027,261.37478405739836,3.0,9.0,6.0,0.0,0.1343002037272356,0.0,10.744016298178849,5.509957999947801,5.507542000032117,0.0004170001375314314,eval
2025-01-01 13:45:00+00:00,22.941354245542307,0.23144904712976816,22.5,6.209439841054349,214.3801392871997,3.0,9.0,6.0,0.0,0.10389898572214662,0.0,8.31191885777173,5.519750000075874,5.517582999800652,0.00045900014811195433,eval
2025-01-01 14:00:00+00:00,22.905402854473767,0.2477155445442315,22.5,6.1228251643008615,237.9829419288481,3.0,9.0,6.0,0.0,0.15654482457366115,0.0,12.523585965892892,5.508958000064013,5.506708999746479,0.000458000158687355,eval
2025-01-01 14:15:00+00:00,22.958232652792873,0.23202757277442618,22.5,6.246910124863542,208.4933963317767,2.0,2.0,0.0,0.0,-0.042534771480003286,0.0,-3.402781718400263,5.548166000153287,5.545958999846334,0.0004170001375314314,eval
2025-01-01 14:30:00+00:00,22.760427799732383,0.2998929753751872,22.5,6.310234571136313,203.77160345258503,1.0,1.0,0.0,0.0,0.01462664444958861,0.0,1.1701315559670888,5.510583000159386,5.508374999863008,0.00041600014810683206,eval
2025-01-01 14:45:00+00:00,22.69836711991804,0.31775021802266085,22.5,5.667507516348376,200.0742699976013,1.0,1.0,0.0,0.0,-0.08227244504857367,0.0,-6.581795603885894,5.509916999926645,5.507709000085015,0.000458000158687355,eval
2025-01-01 15:00:00+00:00,22.53718091476213,0.3354772428531268,22.5,5.355062076304783,191.46818335618997,4.0,4.0,0.0,0.0,-0.003003656165297741,0.0,-0.2402924932238193,5.497999999988679,5.4957499996817205,0.000458000158687355,eval
2025-01-01 15:15:00+00:00,22.50279549323823,0.3493719955537869,22.5,4.861594325170707,197.17774240131385,3.0,3.0,0.0,0.0,-0.004350831731095184,0.0,-0.3480665384876147,5.490542000188725,5.488375000368251,0.00045900014811195433,eval
2025-01-01 15:30:00+00:00,22.458997918947823,0.3634248283454387,22.5,4.606262802741352,158.23626728321116,7.0,7.0,0.0,0.0,-0.019347123340587302,0.0,-1.5477698672469842,5.502958000306535,5.500750000010157,0.0005000001692678779,eval
2025-01-01 15:45:00+00:00,22.430631464643696,0.37950883990503687,22.5,4.663175038742658,149.00641282087304,1.0,1.0,0.0,0.0,-0.06947432767303141,0.0,-5.557946213842513,5.512166999778856,5.510167000011279,0.0004169996827840805,eval
2025-01-01 16:00:00+00:00,22.293518380496327,0.40299253777315125,22.5,4.822566297626004,149.98460494013722,2.0,2.0,0.0,0.0,-0.08215961328703969,0.0,-6.572769062963175,5.534542000077636,5.532374999802414,0.000458000158687355,eval
2025-01-01 16:15:00+00:00,22.19742719002319,0.4431391595997333,22.5,4.779438021891743,134.84620927585598,0.0,0.0,0.0,0.0,-0.07844901757415101,0.0,-6.275921405932081,5.493874999956461,5.4917909997129755,0.000458000158687355,eval
2025-01-01 16:30:00+00:00,22.120862185100666,0.4965875462164578,22.5,4.714439688796141,111.82248406345956,2.0,2.0,0.0,0.0,-0.14277814447274295,0.0,-11.422251557819436,5.5254159997275565,5.523207999885926,0.00045899969336460344,eval
2025-01-01 16:45:00+00:00,22.054944492834668,0.5524376281626231,22.5,4.266410901680162,91.50837024737234,4.0,4.0,0.0,0.0,-0.037418983978774634,0.0,-2.9935187183019707,5.4912919999878795,5.489125000167405,0.0004170001375314314,eval
2025-01-01 17:00:00+00:00,22.159633812076407,0.5392137162222874,22.5,3.862890607013943,64.11756589059193,0.0,0.0,0.0,0.0,-0.0742447962614925,0.0,-5.9395837009194,5.497582999851147,5.495375000009517,0.000458000158687355,eval
2025-01-01 17:15:00+00:00,22.121366465320875,0.5172777374605381,22.5,3.7772409877234296,56.50428122885856,6.0,6.0,0.0,0.0,-0.021615861259135727,0.0,-1.7292689007308581,5.510458000117069,5.508250000275439,0.00045900014811195433,eval
2025-01-01 17:30:00+00:00,22.175821281399152,0.49523106615066437,22.5,3.914962860595717,85.5525335350459,2.0,2.0,0.0,0.0,-0.09879501323583639,0.0,-7.903601058866911,5.490915999871504,5.488792000051035,0.0004579997039400041,eval
2025-01-01 17:45:00+00:00,22.1004473102228,0.5627877043677659,22.5,3.939238381293362,31.402420133816875,4.0,4.0,0.0,0.0,-0.06027949792549592,0.0,-4.822359834039673,5.520207999779814,5.51808299996992,0.0004169996827840805,eval
2025-01-01 18:00:00+00:00,22.136158923022524,0.5545057342684642,22.5,3.901899115285515,20.50018015133658,3.0,3.0,0.0,0.0,-0.09486054398534094,0.0,-7.588843518827275,5.507750000106171,5.505749999883847,0.00041600014810683206,eval
2025-01-01 18:15:00+00:00,22.103520939196127,0.6052946055557203,22.5,3.306761253794304,2.1846546117903065,3.0,3.0,0.0,0.0,-0.0785541136591199,0.0,-6.2843290927295925,5.515542000011919,5.513291000170284,0.0004169996827840805,eval
2025-01-01 18:30:00+00:00,22.115845085237932,0.5558160068519512,22.5,3.9693878891847265,7.552708814109497,5.0,5.0,0.0,0.0,-0.0377466442849439,0.0,-3.019731542795512,5.5071669999051664,5.505125000127009,0.000458000158687355,eval
2025-01-01 18:45:00+00:00,22.160540836276514,0.5553854054080944,22.5,4.465403247850017,10.370314616559432,0.0,0.0,0.0,0.0,-0.10168954406257669,0.0,-8.135163525006135,5.636915999730263,5.634834000375122,0.0004169996827840805,eval
2025-01-01 19:00:00+00:00,22.09729312537048,0.6025410906872434,22.5,4.541872988120394,7.807070409412352,0.0,0.0,0.0,0.0,-0.10280753588815017,0.0,-8.224602871052014,5.656083999838302,5.653875000007247,0.0004169996827840805,eval
2025-01-01 19:15:00+00:00,22.095189000501566,0.6303595455884164,22.5,4.081749607634225,8.110990358234444,0.0,0.0,0.0,0.0,-0.07174308544826147,0.0,-5.739446835860917,5.912915999942925,5.910709000090719,0.000458000158687355,eval
2025-01-01 19:30:00+00:00,22.141974612574977,0.6144610316539854,22.5,5.229081118919358,5.551795643481589,0.0,0.0,0.0,0.0,-0.15338345836886091,0.0,-12.270676669508873,7.53895800016835,7.536833999893133,0.0005000001692678779,eval
2025-01-01 19:45:00+00:00,22.12659778449412,0.37706550674401096,22.5,5.212671239001858,0.0,0.0,0.0,0.0,0.0,-0.1049310262377503,0.0,-8.394482099020024,5.781749999641761,5.7794160002231365,0.0004579997039400041,eval
2025-01-01 20:00:00+00:00,21.858726396230423,0.07702062569470251,21.0,4.6888725474840145,0.0,1.0,1.0,0.0,0.0,-0.1867785996096103,0.0,-14.942287968768824,6.2608329999420675,6.258834000163915,0.0004579997039400041,eval
2025-01-01 20:15:00+00:00,21.136854059411203,0.31940821356590887,21.0,5.926507577466036,0.0,0.0,0.0,0.0,0.0,-0.1563530437698013,0.0,-12.508243501584104,3.207957999620703,3.2055840001703473,0.0005829997462569736,eval
2025-01-01 20:30:00+00:00,20.809373289525844,0.3940832059057405,21.0,5.5798441509797385,2.038389134109613,0.0,0.0,0.0,0.0,-0.17616243121525343,0.0,-14.092994497220275,3.196209000179806,3.1940409999151598,0.000458000158687355,eval
2025-01-01 20:45:00+00:00,20.55623631484787,0.5430871356623073,21.0,6.104551143880785,0.0,0.0,0.0,0.0,0.0,-0.08380707033928658,0.0,-6.704565627142927,3.1794589999663003,3.1772500001352455,0.0004579997039400041,eval
2025-01-01 21:00:00+00:00,20.609349970175202,0.4995385734174842,21.0,6.247087045643309,0.0101287011617445,0.0,0.0,0.0,0.0,-0.1301063405910874,0.0,-10.408507247286991,3.222125000320375,3.2199580000451533,0.0004170001375314314,eval
2025-01-01 21:15:00+00:00,20.565089583211897,0.508393830721884,21.0,6.72624622566906,0.0,1.0,1.0,0.0,0.0,-0.06768714510272744,0.0,-5.414971608218195,3.1889589999991586,3.1867920001786842,0.00037499967220355757,eval
2025-01-01 21:30:00+00:00,20.626438100603668,0.45591440350656626,21.0,6.9329682109915485,1.6176361752424526,1.0,1.0,0.0,0.0,-0.09503122274938747,0.0,-7.602497819950997,3.320374999930209,3.318165999644407,0.00045900014811195433,eval
2025-01-01 21:45:00+00:00,20.601507988508466,0.462959102150647,21.0,7.335892996180575,0.0,1.0,1.0,0.0,0.0,-0.07410851853412481,0.0,-5.928681482729985,3.4625829998731206,3.460458999597904,0.0004170001375314314,eval
2025-01-01 22:00:00+00:00,20.62113778545035,0.4373282814139429,21.0,7.894571826938936,8.379795206559175,0.0,0.0,0.0,0.0,-0.05161781679645827,0.0,-4.129425343716662,3.448792000199319,3.446665999945253,0.00041600014810683206,eval
2025-01-01 22:15:00+00:00,20.645218943382066,0.4199077717736247,21.0,8.019120194659205,0.0,0.0,0.0,0.0,0.0,-0.050003158177407414,0.0,-4.000252654192593,3.7155410000195843,3.713292000156798,0.0004170001375314314,eval
2025-01-01 22:30:00+00:00,20.646621796844585,0.39819411214868017,21.0,8.609504223914412,5.33879623499117,0.0,0.0,0.0,0.0,-0.07004266399169623,0.0,-5.603413119335698,3.8411669997913123,3.8389590004044294,0.00041600014810683206,eval
2025-01-01 22:45:00+00:00,20.6269339612301,0.39805669858895804,21.0,9.218036199570632,0.0,0.0,0.0,0.0,0.0,-0.06961742334057419,0.0,-5.569393867245935,3.8454999998975836,3.8434170000982704,0.0004169996827840805,eval
2025-01-01 23:00:00+00:00,20.627053745063495,0.39188725389925416,21.0,9.393606707564707,0.0,0.0,0.0,0.0,0.0,-0.08724400726176995,0.0,-6.979520580941596,3.713667000283749,3.7114589999873715,0.00037500012695090845,eval
2025-01-01 23:15:00+00:00,20.608414541269585,0.37992544431237885,21.0,10.018206849293394,13.232715406443171,0.0,0.0,0.0,0.0,-0.007293866805948568,0.0,-0.5835093444758854,3.71104199984984,3.708959000050527,0.000458000158687355,eval
2025-01-01 23:30:00+00:00,20.688819227959836,0.3137091672073259,21.0,10.905628008268575,0.0,0.0,0.0,0.0,0.0,-0.03509604212863948,0.0,-2.8076833702911586,3.703833000145096,3.7017500003457826,0.00037499967220355757,eval
2025-01-01 23:45:00+00:00,20.678989974101935,0.3220874811513356,21.0,11.025290378582174,17.80123618933371,0.0,0.0,0.0,0.0,-0.008558760778253571,0.0,-0.6847008622602857,3.7202090002210753,3.71812499997759,0.0004170001375314314,eval
2025-01-02 00:00:00+00:00,20.72437775707286,0.3360583426591523,21.0,9.23533125320611,1.0359221362581483,0.0,0.0,0.0,0.0,-0.050658494553044164,0.0,-4.052679564243533,3.7063330000819406,3.7042500002826273,0.00037499967220355757,eval
2025-01-02 00:15:00+00:00,20.663729888550947,0.37471950451656916,21.0,9.118119403861993,0.0,0.0,0.0,0.0,0.0,-0.08165841864177992,0.0,-6.532673491342393,3.713874999903055,3.7116250000508444,0.000458000158687355,eval
2025-01-02 00:30:00+00:00,20.61751045737904,0.42898355696421303,21.0,8.358185906842397,0.0,0.0,0.0,0.0,0.0,-0.08180915712728165,0.0,-6.544732570182532,3.6967080000067654,3.6945829997421242,0.00041600014810683206,eval
2025-01-02 00:45:00+00:00,20.612206075811898,0.38655618591447266,21.0,9.616111674427271,0.0,1.0,1.0,0.0,0.0,-0.04543911273233192,0.0,-3.6351290185865537,3.712124999765365,3.7100829999872076,0.00041599969335948117,eval
2025-01-02 01:00:00+00:00,20.65010865542073,0.3333979020819049,21.0,10.41108362413866,20.8951674540195,0.0,0.0,0.0,0.0,-0.05480108292879038,0.0,-4.38408663430323,3.7040000001979934,3.7018339999121963,0.0004170001375314314,eval
2025-01-02 01:15:00+00:00,20.643762887011757,0.34706461117587034,21.0,10.521268587632084,0.0,0.0,0.0,0.0,0.0,-0.06537293352611684,0.0,-5.229834682089347,3.7000840002292534,3.6979999999857682,0.000458000158687355,eval
2025-01-02 01:30:00+00:00,20.632627181228738,0.3637878756129681,21.0,10.18308704863756,0.0,0.0,0.0,0.0,0.0,-0.07575647070413893,0.0,-6.060517656331115,3.763624999919557,3.7615830001413997,0.00041599969335948117,eval
2025-01-02 01:45:00+00:00,20.61974780006864,0.3414892080419545,21.0,11.169459121905588,5.4531589412266275,0.0,0.0,0.0,0.0,-0.1100821565258947,0.0,-8.806572522071576,3.7252910001370765,3.7231659998724353,0.00041600014810683206,eval
2025-01-02 02:00:00+00:00,20.586231197369994,0.35548361865940514,21.0,11.634917700026715,0.0,0.0,0.0,0.0,0.0,-0.05881144037249797,0.0,-4.704915229799838,3.711250000378641,3.7091670001245802,0.0004170001375314314,eval
2025-01-02 02:15:00+00:00,20.63610002417138,0.3093275424088912,21.0,11.631297333060465,0.0,1.0,1.0,0.0,0.0,-0.04339113399498373,0.0,-3.4712907195986986,3.721374999713589,3.719332999935432,0.00037499967220355757,eval
2025-01-02 02:30:00+00:00,20.654188217270853,0.29485986125308117,21.0,11.973546021779889,0.0,0.0,0.0,0.0,0.0,-0.08715556949188397,0.0,-6.972445559350717,3.7057499998809362,3.7035410000498814,0.00041600014810683206,eval
2025-01-02 02:45:00+00:00,20.61008339201441,0.30998722516532345,21.0,12.1804749036982,3.522260775391902,1.0,1.0,0.0,0.0,-0.07139191445552129,0.0,-5.711353156441703,3.693082999689068,3.6909999998897547,0.00037500012695090845,eval
2025-01-02 03:00:00+00:00,20.62520688628523,0.3045218600962642,21.0,12.373401501687136,0.0,0.0,0.0,0.0,0.0,0.007351768047549001,0.0,0.5881414438039201,5.007542000385001,5.00537500010978,0.00041600014810683206,eval
2025-01-02 03:15:00+00:00,20.70376827753068,0.23888475118682106,21.0,12.77331097807392,0.0,0.0,0.0,0.0,0.0,-0.019922562528954302,0.0,-1.5938050023163441,7.445457999892824,7.4434160001146665,0.00041599969335948117,eval
2025-01-02 03:30:00+00:00,20.685059505255627,0.2524348725257037,21.0,12.634710963786318,0.0,0.0,0.0,0.0,0.0,-0.11697910539502487,0.0,-9.35832843160199,7.417709000037576,7.415541999762354,0.0004170001375314314,eval
2025-01-02 03:45:00+00:00,20.581735920212633,0.32088154063621266,21.0,12.559397065761646,0.0,1.0,1.0,0.0,0.0,-0.03682422317615419,0.0,-2.9459378540923353,7.440625000072032,7.438499999807391,0.0004170001375314314,eval
2025-01-02 04:00:00+00:00,20.657675915789834,0.25343203433323785,21.0,13.27155478053398,0.0,0.0,0.0,0.0,0.0,-0.14578918520770756,0.0,-11.663134816616605,7.304457999907754,7.302375000108441,0.00041599969335948117,eval
